Experiencia,Posicion,Hijos,Casado,Educacion,Salario
0.5,Analista,4,1,Bachillerato,13540
5.6,Analista,2,0,Licenciatura,31240
11.7,Analista,1,0,Licenciatura,63880
5.2,Analista,2,1,Licenciatura,29960
7.2,Coordinador,2,1,Licenciatura,34710
7.2,Analista,2,1,Bachillerato,32210
1.3,Analista,1,1,Bachillerato,15370
8.1,Analista,1,0,Bachillerato,22930
5.6,Analista,1,0,Licenciatura,38830
6.2,Coordinador,1,0,Posgrado,33300
9.8,Analista,0,0,Licenciatura,26970
10.5,Analista,2,0,Licenciatura,35140
6.4,Analista,3,0,Bachillerato,32130
3.7,Analista,1,1,Licenciatura,21390
8,Analista,0,0,Licenciatura,37360
9,Analista,4,0,Licenciatura,44950
1.7,Analista,2,1,Bachillerato,13120
12.2,Analista,1,1,Bachillerato,37760
7,Analista,2,1,Licenciatura,27820
5.9,Analista,3,1,Licenciatura,27430
1.6,Analista,4,1,Bachillerato,17680
9.7,Gerente,4,1,Licenciatura,83470
5,Gerente,0,0,Licenciatura,37060
6.6,Analista,2,1,Bachillerato,27850
9.6,Gerente,2,1,Bachillerato,57690
7.8,Analista,2,1,Posgrado,29050
11.9,Analista,1,0,Licenciatura,45160
5.2,Analista,1,1,Licenciatura,27860
6.3,Analista,0,1,Posgrado,33810
6.6,Analista,2,1,Bachillerato,30760
4.5,Analista,1,0,Bachillerato,16840
4.9,Coordinador,1,0,Bachillerato,33610
7.8,Analista,1,0,Bachillerato,31140
8.4,Analista,3,1,Licenciatura,34720
8.8,Coordinador,0,0,Licenciatura,43860
9.1,Analista,1,0,Bachillerato,36400
7.5,Analista,1,0,Bachillerato,28030
5.8,Coordinador,3,1,Licenciatura,35590
9.3,Analista,0,0,Licenciatura,33130
5.5,Analista,2,1,Bachillerato,24300
3.9,Analista,1,0,Licenciatura,18570
6.9,Analista,4,1,Licenciatura,24710
7.8,Analista,1,0,Bachillerato,32400
2.2,Analista,4,1,Bachillerato,19330
4.2,Analista,2,0,Bachillerato,18710
9.9,Analista,2,0,Licenciatura,53600
5.4,Coordinador,1,1,Licenciatura,25660
10.1,Analista,4,1,Licenciatura,52830
0.9,Gerente,3,1,Licenciatura,31020
9.2,Analista,1,0,Bachillerato,43400
8.2,Analista,0,0,Bachillerato,27690
8.5,Analista,3,1,Bachillerato,24770
7.4,Analista,2,1,Licenciatura,30190
6.1,Analista,1,1,Bachillerato,32640
7.7,Analista,0,0,Posgrado,39950
2.8,Analista,1,1,Licenciatura,21960
3.2,Analista,3,0,Bachillerato,20030
5.3,Analista,2,1,Bachillerato,28290
0.8,Analista,0,0,Licenciatura,7850
11.5,Coordinador,2,0,Licenciatura,41760
7.8,Analista,0,0,Bachillerato,31470
3,Coordinador,1,1,Licenciatura,27470
7.1,Gerente,2,1,Licenciatura,41040
10.1,Coordinador,0,1,Bachillerato,43270
2.1,Analista,0,1,Bachillerato,15010
7.2,Analista,1,0,Licenciatura,42280
6.1,Analista,3,0,Licenciatura,20470
7.6,Analista,0,0,Bachillerato,32150
7.2,Analista,1,0,Licenciatura,29670
5.6,Gerente,1,0,Licenciatura,42010
5.6,Analista,2,1,Bachillerato,17740
9.2,Analista,1,1,Bachillerato,15750
8.6,Analista,3,1,Licenciatura,54540
6.5,Coordinador,4,1,Bachillerato,45090
8.5,Analista,0,1,Licenciatura,29680
10.9,Analista,3,1,Licenciatura,42810
4.8,Coordinador,2,1,Bachillerato,19240
3.7,Analista,2,1,Bachillerato,27490
5.3,Analista,1,0,Bachillerato,31230
7.6,Analista,1,0,Bachillerato,42040
4.3,Analista,0,1,Licenciatura,23030
13,Analista,3,1,Posgrado,60730
10.2,Analista,0,1,Bachillerato,38490
6.8,Analista,1,1,Bachillerato,21880
5.7,Analista,2,0,Licenciatura,30670
3,Analista,0,1,Bachillerato,12950
10.5,Analista,4,0,Bachillerato,29510
3,Analista,1,1,Licenciatura,18640
4.4,Analista,3,1,Licenciatura,17160
1.3,Analista,2,0,Licenciatura,12090
9.2,Analista,2,1,Bachillerato,46360
6.2,Analista,0,0,Licenciatura,25210
7.6,Analista,2,1,Licenciatura,27910
7.9,Coordinador,1,1,Licenciatura,43300
7.8,Coordinador,1,1,Licenciatura,44160
4.2,Analista,2,1,Licenciatura,23420
6.6,Analista,1,0,Bachillerato,22220
10.6,Analista,1,1,Bachillerato,29530
9.3,Analista,0,1,Licenciatura,43030
3.7,Coordinador,2,1,Bachillerato,25530
8.6,Analista,1,1,Licenciatura,44740
4.5,Analista,1,1,Bachillerato,20040
5,Coordinador,0,0,Bachillerato,22170
8.7,Coordinador,1,0,Bachillerato,40710
6.9,Coordinador,1,0,Bachillerato,28590
3.1,Analista,1,0,Bachillerato,24170
5.8,Coordinador,1,1,Posgrado,37240
8.3,Analista,4,0,Posgrado,53200
8.1,Coordinador,0,0,Bachillerato,23590
4.6,Coordinador,1,1,Licenciatura,20800
6,Analista,0,1,Bachillerato,28840
10.8,Analista,3,1,Bachillerato,56940
7,Analista,2,0,Licenciatura,15560
6,Analista,0,1,Bachillerato,29580
6.5,Coordinador,3,1,Posgrado,49130
2.4,Analista,3,1,Bachillerato,19610
6.8,Analista,1,0,Bachillerato,26330
6,Analista,2,0,Bachillerato,25210
15.2,Analista,0,0,Bachillerato,54790
6.4,Analista,2,1,Licenciatura,41050
7.8,Analista,2,0,Bachillerato,40750
2.6,Gerente,0,1,Posgrado,34150
7.2,Analista,0,0,Licenciatura,38360
8.1,Analista,0,0,Licenciatura,28380
9.6,Analista,4,1,Bachillerato,42280
5.7,Analista,2,0,Bachillerato,23290
6.8,Coordinador,3,1,Posgrado,31570
5.6,Analista,4,1,Bachillerato,28280
1.4,Analista,4,1,Licenciatura,16800
2.6,Analista,1,1,Bachillerato,21990
5,Analista,0,1,Bachillerato,12380
7.2,Coordinador,1,0,Licenciatura,26850
2.1,Analista,0,0,Bachillerato,6510
10.5,Coordinador,0,0,Licenciatura,31800
8.3,Analista,2,0,Licenciatura,30600
7.8,Analista,2,1,Licenciatura,33820
4.1,Gerente,3,1,Licenciatura,45300
8.5,Analista,1,1,Bachillerato,22480
5.4,Analista,1,0,Licenciatura,23930
2.2,Analista,0,0,Licenciatura,13310
3.3,Analista,4,1,Posgrado,30520
2,Analista,2,1,Bachillerato,18450
4.6,Analista,0,0,Bachillerato,25870
7,Analista,4,1,Bachillerato,24980
5.9,Analista,1,0,Bachillerato,20800
3.1,Gerente,0,1,Licenciatura,42390
6.1,Analista,3,1,Bachillerato,30010
6.9,Coordinador,1,1,Posgrado,47750
3.5,Analista,2,0,Bachillerato,20640
9.9,Analista,1,0,Bachillerato,44380
5.2,Analista,1,0,Bachillerato,22210
2.6,Analista,1,1,Bachillerato,16250
10.6,Analista,0,0,Bachillerato,33410
5.2,Analista,3,0,Licenciatura,28030
5.7,Analista,3,1,Bachillerato,31880
7,Analista,1,1,Licenciatura,29670
0.6,Analista,4,1,Posgrado,13750
7.1,Analista,1,0,Licenciatura,26930
0.6,Analista,2,0,Bachillerato,8450
4.3,Gerente,1,0,Licenciatura,37780
10.6,Analista,4,1,Licenciatura,43470
6.7,Analista,1,0,Bachillerato,32620
4.2,Analista,3,1,Posgrado,26540
5.2,Analista,2,0,Bachillerato,24660
7,Analista,0,1,Bachillerato,25070
5.5,Analista,1,1,Licenciatura,26250
7.6,Analista,1,0,Bachillerato,34710
4.7,Analista,1,1,Licenciatura,29340
3.7,Analista,3,1,Licenciatura,29010
2.1,Analista,1,0,Licenciatura,15430
6.7,Analista,2,0,Bachillerato,26890
6.7,Analista,3,1,Bachillerato,27600
5.4,Analista,2,1,Bachillerato,26570
4.3,Analista,2,0,Licenciatura,22610
6.1,Analista,1,0,Bachillerato,28990
4.3,Analista,1,1,Bachillerato,17560
4.1,Analista,1,0,Licenciatura,18710
5.6,Analista,4,1,Licenciatura,33150
3.7,Analista,3,1,Bachillerato,29870
1,Analista,1,1,Licenciatura,16100
8.3,Analista,2,1,Bachillerato,25290
9.6,Analista,1,1,Bachillerato,31630
5.2,Analista,3,1,Licenciatura,24410
3.1,Analista,1,0,Licenciatura,18940
8.3,Analista,3,1,Bachillerato,26300
3.1,Analista,1,0,Bachillerato,16150
7.6,Coordinador,3,1,Licenciatura,45760
7.2,Analista,4,1,Bachillerato,35050
2.6,Analista,3,1,Posgrado,22430
7.2,Analista,2,1,Licenciatura,34230
2.4,Analista,0,0,Licenciatura,16400
7.3,Analista,1,1,Licenciatura,31800
7,Analista,0,0,Bachillerato,27690
6.8,Analista,2,0,Bachillerato,20320
7.7,Coordinador,2,1,Licenciatura,28720
7,Coordinador,3,0,Posgrado,43280
10.1,Analista,3,1,Bachillerato,28720
8.9,Analista,3,1,Licenciatura,41410
9.5,Analista,1,0,Bachillerato,43030
4.7,Analista,1,0,Bachillerato,23390
8.7,Gerente,2,0,Bachillerato,52730
2.6,Analista,0,1,Bachillerato,14270
7.5,Analista,2,1,Bachillerato,21360
4.3,Analista,0,1,Bachillerato,17680
4.2,Analista,0,1,Bachillerato,18520
8.3,Coordinador,0,1,Licenciatura,32190
9,Coordinador,1,0,Bachillerato,45640
5.4,Analista,0,1,Bachillerato,22190
6.5,Analista,2,1,Licenciatura,25580
1.2,Analista,2,0,Bachillerato,13500
4.4,Analista,2,1,Bachillerato,28450
2,Coordinador,3,1,Licenciatura,23570
