Experiencia,Posicion,Hijos,Casado,Educacion,Salario,Contratado
0.5,Analista,4,1,Bachillerato,13540,1
5.6,Analista,2,0,Licenciatura,31240,0
11.7,Analista,1,0,Licenciatura,63880,0
5.2,Analista,2,1,Licenciatura,29960,1
7.2,Coordinador,2,1,Licenciatura,34710,1
7.2,Analista,2,1,Bachillerato,32210,0
1.3,Analista,1,1,Bachillerato,15370,0
8.1,Analista,1,0,Bachillerato,22930,0
5.6,Analista,1,0,Licenciatura,38830,0
6.2,Coordinador,1,0,Posgrado,33300,1
9.8,Analista,0,0,Licenciatura,26970,1
10.5,Analista,2,0,Licenciatura,35140,0
6.4,Analista,3,0,Bachillerato,32130,1
3.7,Analista,1,1,Licenciatura,21390,1
8,Analista,0,0,Licenciatura,37360,0
9,Analista,4,0,Licenciatura,44950,1
1.7,Analista,2,1,Bachillerato,13120,0
12.2,Analista,1,1,Bachillerato,37760,0
7,Analista,2,1,Licenciatura,27820,1
5.9,Analista,3,1,Licenciatura,27430,1
1.6,Analista,4,1,Bachillerato,17680,1
9.7,Gerente,4,1,Licenciatura,83470,0
5,Gerente,0,0,Licenciatura,37060,1
6.6,Analista,2,1,Bachillerato,27850,0
9.6,Gerente,2,1,Bachillerato,57690,1
7.8,Analista,2,1,Posgrado,29050,1
11.9,Analista,1,0,Licenciatura,45160,0
5.2,Analista,1,1,Licenciatura,27860,1
6.3,Analista,0,1,Posgrado,33810,1
6.6,Analista,2,1,Bachillerato,30760,0
4.5,Analista,1,0,Bachillerato,16840,1
4.9,Coordinador,1,0,Bachillerato,33610,0
7.8,Analista,1,0,Bachillerato,31140,0
8.4,Analista,3,1,Licenciatura,34720,0
8.8,Coordinador,0,0,Licenciatura,43860,1
9.1,Analista,1,0,Bachillerato,36400,0
7.5,Analista,1,0,Bachillerato,28030,0
5.8,Coordinador,3,1,Licenciatura,35590,1
9.3,Analista,0,0,Licenciatura,33130,0
5.5,Analista,2,1,Bachillerato,24300,0
3.9,Analista,1,0,Licenciatura,18570,1
6.9,Analista,4,1,Licenciatura,24710,1
7.8,Analista,1,0,Bachillerato,32400,0
2.2,Analista,4,1,Bachillerato,19330,1
4.2,Analista,2,0,Bachillerato,18710,1
9.9,Analista,2,0,Licenciatura,53600,0
5.4,Coordinador,1,1,Licenciatura,25660,1
10.1,Analista,4,1,Licenciatura,52830,1
0.9,Gerente,3,1,Licenciatura,31020,0
9.2,Analista,1,0,Bachillerato,43400,0
8.2,Analista,0,0,Bachillerato,27690,0
8.5,Analista,3,1,Bachillerato,24770,1
7.4,Analista,2,1,Licenciatura,30190,0
6.1,Analista,1,1,Bachillerato,32640,0
7.7,Analista,0,0,Posgrado,39950,1
2.8,Analista,1,1,Licenciatura,21960,1
3.2,Analista,3,0,Bachillerato,20030,1
5.3,Analista,2,1,Bachillerato,28290,0
0.8,Analista,0,0,Licenciatura,7850,0
11.5,Coordinador,2,0,Licenciatura,41760,0
7.8,Analista,0,0,Bachillerato,31470,0
3,Coordinador,1,1,Licenciatura,27470,1
7.1,Gerente,2,1,Licenciatura,41040,1
10.1,Coordinador,0,1,Bachillerato,43270,0
2.1,Analista,0,1,Bachillerato,15010,1
7.2,Analista,1,0,Licenciatura,42280,0
6.1,Analista,3,0,Licenciatura,20470,1
7.6,Analista,0,0,Bachillerato,32150,0
7.2,Analista,1,0,Licenciatura,29670,1
5.6,Gerente,1,0,Licenciatura,42010,1
5.6,Analista,2,1,Bachillerato,17740,1
9.2,Analista,1,1,Bachillerato,15750,1
8.6,Analista,3,1,Licenciatura,54540,0
6.5,Coordinador,4,1,Bachillerato,45090,0
8.5,Analista,0,1,Licenciatura,29680,1
10.9,Analista,3,1,Licenciatura,42810,0
4.8,Coordinador,2,1,Bachillerato,19240,1
3.7,Analista,2,1,Bachillerato,27490,0
5.3,Analista,1,0,Bachillerato,31230,0
7.6,Analista,1,0,Bachillerato,42040,0
4.3,Analista,0,1,Licenciatura,23030,1
13,Analista,3,1,Posgrado,60730,0
10.2,Analista,0,1,Bachillerato,38490,0
6.8,Analista,1,1,Bachillerato,21880,1
5.7,Analista,2,0,Licenciatura,30670,0
3,Analista,0,1,Bachillerato,12950,1
10.5,Analista,4,0,Bachillerato,29510,1
3,Analista,1,1,Licenciatura,18640,1
4.4,Analista,3,1,Licenciatura,17160,1
1.3,Analista,2,0,Licenciatura,12090,1
